Count 0 | 0
A0 = {
[<A> -> [eps] . , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
[<C> -> . for [V] from <E> until <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [eps]]
[<C> -> . goto [L] ; , ;]
[<C> -> . goto [L] ; , [L]]
[<C> -> . goto [L] ; , [rem]]
[<C> -> . goto [L] ; , cin]
[<C> -> . goto [L] ; , cout]
[<C> -> . goto [L] ; , exception;]
[<C> -> . goto [L] ; , for]
[<C> -> . goto [L] ; , goto]
[<C> -> . goto [L] ; , if]
[<C> -> . goto [L] ; , on]
[<C> -> . goto [L] ; , set]
[<C> -> . goto [L] ; , while]
[<C> -> . goto [L] ; , [eps]]
[<C> -> . if <I> then <B> <J> end; , ;]
[<C> -> . if <I> then <B> <J> end; , [L]]
[<C> -> . if <I> then <B> <J> end; , [rem]]
[<C> -> . if <I> then <B> <J> end; , cin]
[<C> -> . if <I> then <B> <J> end; , cout]
[<C> -> . if <I> then <B> <J> end; , exception;]
[<C> -> . if <I> then <B> <J> end; , for]
[<C> -> . if <I> then <B> <J> end; , goto]
[<C> -> . if <I> then <B> <J> end; , if]
[<C> -> . if <I> then <B> <J> end; , on]
[<C> -> . if <I> then <B> <J> end; , set]
[<C> -> . if <I> then <B> <J> end; , while]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
[<S> -> <A> . <B> , [eps]]
}

Count 3 | 3
A2 = {
[<A> -> declare <D> . as <G> ; <A> , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
}

Count 4 | 4
A2 = {
[<D> -> [V] . , as]
[<D> -> [V] . , <D> , as]
}

Count 5 | 5
A3 = {
[<B> -> <C> . , [eps]]
[<B> -> . <C> , [eps]]
[<B> -> <C> . <B> , [eps]]
[<B> -> . <C> <B> , [eps]]
[<C> -> . ; , ;]
[<C> -> . ; , [L]]
[<C> -> . ; , [rem]]
[<C> -> . ; , cin]
[<C> -> . ; , cout]
[<C> -> . ; , exception;]
[<C> -> . ; , for]
[<C> -> . ; , goto]
[<C> -> . ; , if]
[<C> -> . ; , on]
[<C> -> . ; , set]
[<C> -> . ; , while]
[<C> -> . ; , [eps]]
[<C> -> . [L] , ;]
[<C> -> . [L] , [L]]
[<C> -> . [L] , [rem]]
[<C> -> . [L] , cin]
[<C> -> . [L] , cout]
[<C> -> . [L] , exception;]
[<C> -> . [L] , for]
[<C> -> . [L] , goto]
[<C> -> . [L] , if]
[<C> -> . [L] , on]
[<C> -> . [L] , set]
[<C> -> . [L] , while]
[<C> -> . [L] , [eps]]
[<C> -> . [rem] , ;]
[<C> -> . [rem] , [L]]
[<C> -> . [rem] , [rem]]
[<C> -> . [rem] , cin]
[<C> -> . [rem] , cout]
[<C> -> . [rem] , exception;]
[<C> -> . [rem] , for]
[<C> -> . [rem] , goto]
[<C> -> . [rem] , if]
[<C> -> . [rem] , on]
[<C> -> . [rem] , set]
[<C> -> . [rem] , while]
[<C> -> . [rem] , [eps]]
[<C> -> . cin <K> ; , ;]
[<C> -> . cin <K> ; , [L]]
[<C> -> . cin <K> ; , [rem]]
[<C> -> . cin <K> ; , cin]
[<C> -> . cin <K> ; , cout]
[<C> -> . cin <K> ; , exception;]
[<C> -> . cin <K> ; , for]
[<C> -> . cin <K> ; , goto]
[<C> -> . cin <K> ; , if]
[<C> -> . cin <K> ; , on]
[<C> -> . cin <K> ; , set]
[<C> -> . cin <K> ; , while]
[<C> -> . cin <K> ; , [eps]]
[<C> -> . cout <M> ; , ;]
[<C> -> . cout <M> ; , [L]]
[<C> -> . cout <M> ; , [rem]]
[<C> -> . cout <M> ; , cin]
[<C> -> . cout <M> ; , cout]
[<C> -> . cout <M> ; , exception;]
[<C> -> . cout <M> ; , for]
[<C> -> . cout <M> ; , goto]
[<C> -> . cout <M> ; , if]
[<C> -> . cout <M> ; , on]
[<C> -> . cout <M> ; , set]
[<C> -> . cout <M> ; , while]
[<C> -> . cout <M> ; , [eps]]
[<C> -> . exception; , ;]
[<C> -> . exception; , [L]]
[<C> -> . exception; , [rem]]
[<C> -> . exception; , cin]
[<C> -> . exception; , cout]
[<C> -> . exception; , exception;]
[<C> -> . exception; , for]
[<C> -> . exception; , goto]
[<C> -> . exception; , if]
[<C> -> . exception; , on]
[<C> -> . exception; , set]
[<C> -> . exception; , while]
[<C> -> . exception; , [eps]]
[<C> -> . for [V] from <E> until <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [eps]]
[<C> -> . goto [L] ; , ;]
[<C> -> . goto [L] ; , [L]]
[<C> -> . goto [L] ; , [rem]]
[<C> -> . goto [L] ; , cin]
[<C> -> . goto [L] ; , cout]
[<C> -> . goto [L] ; , exception;]
[<C> -> . goto [L] ; , for]
[<C> -> . goto [L] ; , goto]
[<C> -> . goto [L] ; , if]
[<C> -> . goto [L] ; , on]
[<C> -> . goto [L] ; , set]
[<C> -> . goto [L] ; , while]
[<C> -> . goto [L] ; , [eps]]
[<C> -> . if <I> then <B> <J> end; , ;]
[<C> -> . if <I> then <B> <J> end; , [L]]
[<C> -> . if <I> then <B> <J> end; , [rem]]
[<C> -> . if <I> then <B> <J> end; , cin]
[<C> -> . if <I> then <B> <J> end; , cout]
[<C> -> . if <I> then <B> <J> end; , exception;]
[<C> -> . if <I> then <B> <J> end; , for]
[<C> -> . if <I> then <B> <J> end; , goto]
[<C> -> . if <I> then <B> <J> end; , if]
[<C> -> . if <I> then <B> <J> end; , on]
[<C> -> . if <I> then <B> <J> end; , set]
[<C> -> . if <I> then <B> <J> end; , while]
[<C> -> . if <I> then <B> <J> end; , [eps]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> . on <E> in( <E> , <E> )goto [L] ; , [eps]]
[<C> -> . set <H> ; , ;]
[<C> -> . set <H> ; , [L]]
[<C> -> . set <H> ; , [rem]]
[<C> -> . set <H> ; , cin]
[<C> -> . set <H> ; , cout]
[<C> -> . set <H> ; , exception;]
[<C> -> . set <H> ; , for]
[<C> -> . set <H> ; , goto]
[<C> -> . set <H> ; , if]
[<C> -> . set <H> ; , on]
[<C> -> . set <H> ; , set]
[<C> -> . set <H> ; , while]
[<C> -> . set <H> ; , [eps]]
[<C> -> . while <I> do <B> end; , ;]
[<C> -> . while <I> do <B> end; , [L]]
[<C> -> . while <I> do <B> end; , [rem]]
[<C> -> . while <I> do <B> end; , cin]
[<C> -> . while <I> do <B> end; , cout]
[<C> -> . while <I> do <B> end; , exception;]
[<C> -> . while <I> do <B> end; , for]
[<C> -> . while <I> do <B> end; , goto]
[<C> -> . while <I> do <B> end; , if]
[<C> -> . while <I> do <B> end; , on]
[<C> -> . while <I> do <B> end; , set]
[<C> -> . while <I> do <B> end; , while]
[<C> -> . while <I> do <B> end; , [eps]]
}

Count 6 | 6
A3 = {
[<C> -> ; . , ;]
[<C> -> ; . , [L]]
[<C> -> ; . , [rem]]
[<C> -> ; . , cin]
[<C> -> ; . , cout]
[<C> -> ; . , exception;]
[<C> -> ; . , for]
[<C> -> ; . , goto]
[<C> -> ; . , if]
[<C> -> ; . , on]
[<C> -> ; . , set]
[<C> -> ; . , while]
[<C> -> ; . , [eps]]
}

Count 7 | 7
A3 = {
[<C> -> [L] . , ;]
[<C> -> [L] . , [L]]
[<C> -> [L] . , [rem]]
[<C> -> [L] . , cin]
[<C> -> [L] . , cout]
[<C> -> [L] . , exception;]
[<C> -> [L] . , for]
[<C> -> [L] . , goto]
[<C> -> [L] . , if]
[<C> -> [L] . , on]
[<C> -> [L] . , set]
[<C> -> [L] . , while]
[<C> -> [L] . , [eps]]
}

Count 8 | 8
A3 = {
[<C> -> [rem] . , ;]
[<C> -> [rem] . , [L]]
[<C> -> [rem] . , [rem]]
[<C> -> [rem] . , cin]
[<C> -> [rem] . , cout]
[<C> -> [rem] . , exception;]
[<C> -> [rem] . , for]
[<C> -> [rem] . , goto]
[<C> -> [rem] . , if]
[<C> -> [rem] . , on]
[<C> -> [rem] . , set]
[<C> -> [rem] . , while]
[<C> -> [rem] . , [eps]]
}

Count 9 | 9
A3 = {
[<C> -> cin . <K> ; , ;]
[<C> -> cin . <K> ; , [L]]
[<C> -> cin . <K> ; , [rem]]
[<C> -> cin . <K> ; , cin]
[<C> -> cin . <K> ; , cout]
[<C> -> cin . <K> ; , exception;]
[<C> -> cin . <K> ; , for]
[<C> -> cin . <K> ; , goto]
[<C> -> cin . <K> ; , if]
[<C> -> cin . <K> ; , on]
[<C> -> cin . <K> ; , set]
[<C> -> cin . <K> ; , while]
[<C> -> cin . <K> ; , [eps]]
[<K> -> . >> [V] , ;]
[<K> -> . >> [V] <K> , ;]
}

Count 10 | 10
A3 = {
[<C> -> cout . <M> ; , ;]
[<C> -> cout . <M> ; , [L]]
[<C> -> cout . <M> ; , [rem]]
[<C> -> cout . <M> ; , cin]
[<C> -> cout . <M> ; , cout]
[<C> -> cout . <M> ; , exception;]
[<C> -> cout . <M> ; , for]
[<C> -> cout . <M> ; , goto]
[<C> -> cout . <M> ; , if]
[<C> -> cout . <M> ; , on]
[<C> -> cout . <M> ; , set]
[<C> -> cout . <M> ; , while]
[<C> -> cout . <M> ; , [eps]]
[<M> -> . << <E> , ;]
[<M> -> . << <E> <M> , ;]
}

Count 11 | 11
A3 = {
[<C> -> exception; . , ;]
[<C> -> exception; . , [L]]
[<C> -> exception; . , [rem]]
[<C> -> exception; . , cin]
[<C> -> exception; . , cout]
[<C> -> exception; . , exception;]
[<C> -> exception; . , for]
[<C> -> exception; . , goto]
[<C> -> exception; . , if]
[<C> -> exception; . , on]
[<C> -> exception; . , set]
[<C> -> exception; . , while]
[<C> -> exception; . , [eps]]
}

Count 12 | 12
A3 = {
[<C> -> for . [V] from <E> until <E> do <B> end; , ;]
[<C> -> for . [V] from <E> until <E> do <B> end; , [L]]
[<C> -> for . [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> for . [V] from <E> until <E> do <B> end; , cin]
[<C> -> for . [V] from <E> until <E> do <B> end; , cout]
[<C> -> for . [V] from <E> until <E> do <B> end; , exception;]
[<C> -> for . [V] from <E> until <E> do <B> end; , for]
[<C> -> for . [V] from <E> until <E> do <B> end; , goto]
[<C> -> for . [V] from <E> until <E> do <B> end; , if]
[<C> -> for . [V] from <E> until <E> do <B> end; , on]
[<C> -> for . [V] from <E> until <E> do <B> end; , set]
[<C> -> for . [V] from <E> until <E> do <B> end; , while]
[<C> -> for . [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [eps]]
}

Count 13 | 13
A3 = {
[<C> -> goto . [L] ; , ;]
[<C> -> goto . [L] ; , [L]]
[<C> -> goto . [L] ; , [rem]]
[<C> -> goto . [L] ; , cin]
[<C> -> goto . [L] ; , cout]
[<C> -> goto . [L] ; , exception;]
[<C> -> goto . [L] ; , for]
[<C> -> goto . [L] ; , goto]
[<C> -> goto . [L] ; , if]
[<C> -> goto . [L] ; , on]
[<C> -> goto . [L] ; , set]
[<C> -> goto . [L] ; , while]
[<C> -> goto . [L] ; , [eps]]
}

Count 14 | 14
A3 = {
[<C> -> if . <I> then <B> <J> end; , ;]
[<C> -> if . <I> then <B> <J> end; , [L]]
[<C> -> if . <I> then <B> <J> end; , [rem]]
[<C> -> if . <I> then <B> <J> end; , cin]
[<C> -> if . <I> then <B> <J> end; , cout]
[<C> -> if . <I> then <B> <J> end; , exception;]
[<C> -> if . <I> then <B> <J> end; , for]
[<C> -> if . <I> then <B> <J> end; , goto]
[<C> -> if . <I> then <B> <J> end; , if]
[<C> -> if . <I> then <B> <J> end; , on]
[<C> -> if . <I> then <B> <J> end; , set]
[<C> -> if . <I> then <B> <J> end; , while]
[<C> -> if . <I> then <B> <J> end; , [eps]]
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , then]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 15 | 15
A3 = {
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [eps]]
[<E> -> . <E> + <T> , in(]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , in(]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , in(]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 16 | 16
A3 = {
[<C> -> set . <H> ; , ;]
[<C> -> set . <H> ; , [L]]
[<C> -> set . <H> ; , [rem]]
[<C> -> set . <H> ; , cin]
[<C> -> set . <H> ; , cout]
[<C> -> set . <H> ; , exception;]
[<C> -> set . <H> ; , for]
[<C> -> set . <H> ; , goto]
[<C> -> set . <H> ; , if]
[<C> -> set . <H> ; , on]
[<C> -> set . <H> ; , set]
[<C> -> set . <H> ; , while]
[<C> -> set . <H> ; , [eps]]
[<H> -> . [V] to <E> , ;]
[<H> -> . [V] to <E> , <H> , ;]
}

Count 17 | 17
A3 = {
[<C> -> while . <I> do <B> end; , ;]
[<C> -> while . <I> do <B> end; , [L]]
[<C> -> while . <I> do <B> end; , [rem]]
[<C> -> while . <I> do <B> end; , cin]
[<C> -> while . <I> do <B> end; , cout]
[<C> -> while . <I> do <B> end; , exception;]
[<C> -> while . <I> do <B> end; , for]
[<C> -> while . <I> do <B> end; , goto]
[<C> -> while . <I> do <B> end; , if]
[<C> -> while . <I> do <B> end; , on]
[<C> -> while . <I> do <B> end; , set]
[<C> -> while . <I> do <B> end; , while]
[<C> -> while . <I> do <B> end; , [eps]]
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , do]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 18 | 18
A3 = {
[<S> -> <A> <B> . , [eps]]
}

Count 19 | 19
A4 = {
[<A> -> declare <D> as . <G> ; <A> , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
[<G> -> . complex , ;]
[<G> -> . int , ;]
}

Count 20 | 20
A5 = {
[<D> -> . [V] , [eps]]
[<D> -> [V] , . <D> , as]
[<D> -> . [V] , <D> , [eps]]
}

Count 22 | 21
A6 = {
[<B> -> <C> <B> . , [eps]]
}

Count 35 | 22
A10 = {
[<C> -> cin <K> . ; , ;]
[<C> -> cin <K> . ; , [L]]
[<C> -> cin <K> . ; , [rem]]
[<C> -> cin <K> . ; , cin]
